Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9985200
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9988080
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9991440
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9994320
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9996720
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  9999600
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10002480
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10004880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10007760
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10011120
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10014000
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10016400
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10019280
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10022640
0:08c 0:0214: 0c8                  disp_off
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10025520
0:08d 0:0215: 0fa                b ex c [w]
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10027920
0:08e 0:0216: 100                   crc_400
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10057200
0:08f 0:0217: 050            keys -> a[2:1]
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10059600
0:090 0:0220: 10e                0 -> c [x]
              A: 000ffffffff41f B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10065840
0:091 0:0221: 08a                a ex c[xs]
              A: 000ffffffff41f B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10074000
0:092 0:0222: 3ae         shift right a [x]
              A: 000ffffffff01f B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10078320
0:093 0:0223: 33c                    0 -> p
              A: 000ffffffff001 B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10086480
0:094 0:0224: 158           load constant 5
              A: 000ffffffff001 B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10088880
0:095 0:0225: 14e            a + c -> a [x]
              A: 000ffffffff001 B: 00000000000000 C: 00000000000405 M1: 000ffffffff000 M2: 00000000000000 10093200
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 000ffffffff406 B: 00000000000000 C: 00000000000405 M1: 000ffffffff000 M2: 00000000000000 10101360
0:097 0:0227: 257                 go nc $95
              A: 000ffffffff406 B: 00000000000000 C: 00000000000305 M1: 000ffffffff000 M2: 00000000000000 10105680
0:095 0:0225: 14e            a + c -> a [x]
              A: 000ffffffff406 B: 00000000000000 C: 00000000000305 M1: 000ffffffff000 M2: 00000000000000 10108560
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 000ffffffff70b B: 00000000000000 C: 00000000000305 M1: 000ffffffff000 M2: 00000000000000 10116720
0:097 0:0227: 257                 go nc $95
              A: 000ffffffff70b B: 00000000000000 C: 00000000000205 M1: 000ffffffff000 M2: 00000000000000 10121040
0:095 0:0225: 14e            a + c -> a [x]
              A: 000ffffffff70b B: 00000000000000 C: 00000000000205 M1: 000ffffffff000 M2: 00000000000000 10123920
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 000ffffffff910 B: 00000000000000 C: 00000000000205 M1: 000ffffffff000 M2: 00000000000000 10132080
0:097 0:0227: 257                 go nc $95
              A: 000ffffffff910 B: 00000000000000 C: 00000000000105 M1: 000ffffffff000 M2: 00000000000000 10136400
0:095 0:0225: 14e            a + c -> a [x]
              A: 000ffffffff910 B: 00000000000000 C: 00000000000105 M1: 000ffffffff000 M2: 00000000000000 10139280
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 000ffffffffa15 B: 00000000000000 C: 00000000000105 M1: 000ffffffff000 M2: 00000000000000 10147440
0:097 0:0227: 257                 go nc $95
              A: 000ffffffffa15 B: 00000000000000 C: 00000000000005 M1: 000ffffffff000 M2: 00000000000000 10151760
0:095 0:0225: 14e            a + c -> a [x]
              A: 000ffffffffa15 B: 00000000000000 C: 00000000000005 M1: 000ffffffff000 M2: 00000000000000 10154640
0:096 0:0226: 26a            c - 1 -> c[xs]
              A: 000ffffffffa1a B: 00000000000000 C: 00000000000005 M1: 000ffffffff000 M2: 00000000000000 10162800
0:097 0:0227: 257                 go nc $95
              A: 000ffffffffa1a B: 00000000000000 C: 00000000000f05 M1: 000ffffffff000 M2: 00000000000000 10167120
0:098 0:0230: 38e            a - c -> a [x]
              A: 000ffffffffa1a B: 00000000000000 C: 00000000000f05 M1: 000ffffffff000 M2: 00000000000000 10169520
0:099 0:0231: 1ce          shift left a [x]
              A: 000ffffffffb15 B: 00000000000000 C: 00000000000f05 M1: 000ffffffff000 M2: 00000000000000 10177680
0:09a 0:0232: 10e                0 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 00000000000f05 M1: 000ffffffff000 M2: 00000000000000 10185840
0:09b 0:0233: 17c                    2 -> p
              A: 000ffffffff150 B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10194000
0:09c 0:0234: 118           load constant 4
              A: 000ffffffff150 B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000 10196400
0:09d 0:0235: 0cc                  0 -> s 3
              A: 000ffffffff150 B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10200720
0:09e 0:0236: 11c                if 0 = s 4
              A: 000ffffffff150 B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10203600
0:0ac 0:0254: 108                   c ex m1
              A: 000ffffffff150 B: 00000000000000 C: 00000000000400 M1: 000ffffffff000 M2: 00000000000000 10206480
0:0ad 0:0255: 0f4             delayed rom 3
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff000 M1: 00000000000400 M2: 00000000000000 10235760
0:0ae 0:0256: 090             a[2:1] -> rom
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff000 M1: 00000000000400 M2: 00000000000000 10238160
0:315 0:1425: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff000 M1: 00000000000400 M2: 00000000000000 10241040
0:316 0:1426: 063                 go nc $18
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff001 M1: 00000000000400 M2: 00000000000000 10249200
0:318 0:1430: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff001 M1: 00000000000400 M2: 00000000000000 10252080
0:319 0:1431: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff002 M1: 00000000000400 M2: 00000000000000 10260240
0:31a 0:1432: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff003 M1: 00000000000400 M2: 00000000000000 10268400
0:31b 0:1433: 02b                 go nc $0A
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff004 M1: 00000000000400 M2: 00000000000000 10276560
0:30a 0:1412: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff004 M1: 00000000000400 M2: 00000000000000 10279440
0:30b 0:1413: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff005 M1: 00000000000400 M2: 00000000000000 10287600
0:30c 0:1414: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff006 M1: 00000000000400 M2: 00000000000000 10295760
0:30d 0:1415: 1ee            c + 1 -> c [x]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff007 M1: 00000000000400 M2: 00000000000000 10303920
0:30e 0:1416: 27f                 go nc $9F
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10312080
0:39f 0:1637: 114                if 1 = s 4
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10315440
0:3a1 0:1641: 194                if 1 = s 6
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10318800
0:3a3 0:1643: 21c                if 0 = s 8
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10322160
0:3ac 0:1654: 362              if 0 # c [p]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10325520
0:3ae 0:1656: 058           load constant 1
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff008 M1: 00000000000400 M2: 00000000000000 10330320
0:3af 0:1657: 1db                 go nc $76
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff018 M1: 00000000000400 M2: 00000000000000 10334640
0:376 0:1566: 074             delayed rom 1
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff018 M1: 00000000000400 M2: 00000000000000 10337520
0:377 0:1567: 07f                 go nc $1F
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff018 M1: 00000000000400 M2: 00000000000000 10339920
0:11f 0:0437: 0ba                c -> a [w]
              A: 000ffffffff150 B: 00000000000000 C: 000ffffffff018 M1: 00000000000400 M2: 00000000000000 10342800
0:120 0:0440: 108                   c ex m1
              A: 000ffffffff018 B: 00000000000000 C: 000ffffffff018 M1: 00000000000400 M2: 00000000000000 10372080
0:121 0:0441: 0b4             delayed rom 2
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10401360
0:122 0:0442: 215                 jsb   $85
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10403760
0:285 0:1205: 10c                  0 -> s 4
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10406640
0:286 0:1206: 18c                  0 -> s 6
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10409040
0:287 0:1207: 1cc                  0 -> s 7
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10411440
0:288 0:1210: 20c                  0 -> s 8
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10413840
0:289 0:1211: 28c                  0 -> s A
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10416240
0:28a 0:1212: 34c                  0 -> s D
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10418640
0:28b 0:1213: 210                    return
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10421040
0:123 0:0443: 2d4                if 1 = s B
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10423920
0:0e0 0:0340: 0cc                  0 -> s 3
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10426800
0:0e1 0:0341: 049                 jsb   $12
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10429200
0:012 0:0022: 174             delayed rom 5
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10432080
0:013 0:0023: 2c3                 go nc $B0
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10434480
0:5b0 0:2660: 23c                    1 -> p
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10437360
0:5b1 0:2661: 0d8           load constant 3
              A: 000ffffffff018 B: 00000000000000 C: 00000000000400 M1: 000ffffffff018 M2: 00000000000000 10439760
0:5b2 0:2662: 270          c -> dataaddress
              A: 000ffffffff018 B: 00000000000000 C: 00000000000430 M1: 000ffffffff018 M2: 00000000000000 10444080
0:5b3 0:2663: 378           data reg D -> c
              A: 000ffffffff018 B: 00000000000000 C: 00000000000430 M1: 000ffffffff018 M2: 00000000000000 10450320
0:5b4 0:2664: 26a            c - 1 -> c[xs]
              A: 000ffffffff018 B: 00000000000000 C: 00000000000000 M1: 000ffffffff018 M2: 00000000000000 10479600
0:5b5 0:2665: 313                 go nc $C4
              A: 000ffffffff018 B: 00000000000000 C: 00000000000f00 M1: 000ffffffff018 M2: 00000000000000 10483920
0:5b6 0:2666: 17c                    2 -> p
              A: 000ffffffff018 B: 00000000000000 C: 00000000000f00 M1: 000ffffffff018 M2: 00000000000000 10486320
0:5b7 0:2667: 198           load constant 6
              A: 000ffffffff018 B: 00000000000000 C: 00000000000f00 M1: 000ffffffff018 M2: 00000000000000 10488720
0:5b8 0:2670: 33c                    0 -> p
              A: 000ffffffff018 B: 00000000000000 C: 00000000000600 M1: 000ffffffff018 M2: 00000000000000 10493040
0:5b9 0:2671: 262            c - 1 -> c [p]
              A: 000ffffffff018 B: 00000000000000 C: 00000000000600 M1: 000ffffffff018 M2: 00000000000000 10495440
0:5ba 0:2672: 313                 go nc $C4
              A: 000ffffffff018 B: 00000000000000 C: 0000000000060f M1: 000ffffffff018 M2: 00000000000000 10499760
0:5bb 0:2673: 3d8           load constant F
              A: 000ffffffff018 B: 00000000000000 C: 0000000000060f M1: 000ffffffff018 M2: 00000000000000 10502160
0:5bc 0:2674: 23c                    1 -> p
              A: 000ffffffff018 B: 00000000000000 C: 0000000000060f M1: 000ffffffff018 M2: 00000000000000 10506480
0:5bd 0:2675: 2e2              if 0 = c [p]
              A: 000ffffffff018 B: 00000000000000 C: 0000000000060f M1: 000ffffffff018 M2: 00000000000000 10509360
0:5c3 0:2703: 098           load constant 2
              A: 000ffffffff018 B: 00000000000000 C: 0000000000060f M1: 000ffffffff018 M2: 00000000000000 10514160
0:5c4 0:2704: 034             delayed rom 0
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10518480
0:5c5 0:2705: 053                 go nc $14
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10520880
0:014 0:0024: 368           c -> data reg D
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10523760
0:015 0:0025: 210                    return
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10553040
0:0e2 0:0342: 0d4                if 1 = s 3
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10555920
0:0e4 0:0344: 240                  crc_1100
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10558800
0:0e5 0:0345: 000                       nop
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10561200
0:0e6 0:0346: 0cc                  0 -> s 3
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10563600
0:0e7 0:0347: 2f4             delayed rom B
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10566000
0:0e8 0:0350: 23b                 go nc $8E
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10568400
0:b8e 0:5616: 23c                    1 -> p
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10571280
0:b8f 0:5617: 0dc                if 0 = s 3
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10574160
0:b95 0:5625: 270          c -> dataaddress
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10577040
0:b96 0:5626: 0fa                b ex c [w]
              A: 000ffffffff018 B: 00000000000000 C: 0000000000062f M1: 000ffffffff018 M2: 00000000000000 10583280
0:b97 0:5627: 108                   c ex m1
              A: 000ffffffff018 B: 0000000000062f C: 00000000000000 M1: 000ffffffff018 M2: 00000000000000 10612560
0:b98 0:5630: 038           data reg 0 -> c
              A: 000ffffffff018 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10641840
0:b99 0:5631: 0fe                b ex c[ms]
              A: 000ffffffff018 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 10671120
0:b9a 0:5632: 0ce                b -> c [x]
              A: 000ffffffff018 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 10694640
0:b9b 0:5633: 1ea            c + 1 -> c[xs]
              A: 000ffffffff018 B: 0000000000062f C: 0000000000062f M1: 00000000000000 M2: 00000000000000 10702800
0:b9c 0:5634: 1ea            c + 1 -> c[xs]
              A: 000ffffffff018 B: 0000000000062f C: 0000000000072f M1: 00000000000000 M2: 00000000000000 10707120
0:b9d 0:5635: 1ea            c + 1 -> c[xs]
              A: 000ffffffff018 B: 0000000000062f C: 0000000000082f M1: 00000000000000 M2: 00000000000000 10711440
0:b9e 0:5636: 308                   decimal
              A: 000ffffffff018 B: 0000000000062f C: 0000000000092f M1: 00000000000000 M2: 00000000000000 10715760
0:b9f 0:5637: 2aa            c - 1 -> c[xs]
              A: 000ffffffff018 B: 0000000000062f C: 0000000000092f M1: 00000000000000 M2: 00000000000000 10718160
0:ba0 0:5640: 110                       hex
              A: 000ffffffff018 B: 0000000000062f C: 0000000000002f M1: 00000000000000 M2: 00000000000000 10722480
0:ba1 0:5641: 29b                 go nc $A6
              A: 000ffffffff018 B: 0000000000062f C: 0000000000002f M1: 00000000000000 M2: 00000000000000 10724880
0:ba6 0:5646: 26a            c - 1 -> c[xs]
              A: 000ffffffff018 B: 0000000000062f C: 0000000000002f M1: 00000000000000 M2: 00000000000000 10727760
0:ba7 0:5647: 28b                 go nc $A2
              A: 000ffffffff018 B: 0000000000062f C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 10732080
0:ba8 0:5650: 038           data reg 0 -> c
              A: 000ffffffff018 B: 0000000000062f C: 00000000000f2f M1: 00000000000000 M2: 00000000000000 10734480
0:ba9 0:5651: 09a                a ex c [w]
              A: 000ffffffff018 B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 10763760
0:baa 0:5652: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10793040
0:bab 0:5653: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10824240
0:bac 0:5654: 3a6         shift right a[wp]
              A: 00000000000000 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10855440
0:bad 0:5655: 3a6         shift right a[wp]
              A: 00000000000000 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10861680
0:bae 0:5656: 0a2                c -> a [p]
              A: 00000000000000 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10867920
0:baf 0:5657: 190                p - 1 -> p
              A: 00000000000010 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10872240
0:bb0 0:5660: 0a2                c -> a [p]
              A: 00000000000010 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10874640
0:bb1 0:5661: 0da                b -> c [w]
              A: 00000000000018 B: 0000000000062f C: 000ffffffff018 M1: 00000000000000 M2: 00000000000000 10878960
0:bb2 0:5662: 2eb                 go nc $BA
              A: 00000000000018 B: 0000000000062f C: 0000000000062f M1: 00000000000000 M2: 00000000000000 10908240
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000018 B: 0000000000062f C: 0000000000062f M1: 00000000000000 M2: 00000000000000 10911120
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062f B: 0000000000062f C: 00000000000018 M1: 00000000000000 M2: 00000000000000 10940400
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062f B: 0000000000062f C: 00000000000018 M1: 00000000000000 M2: 00000000000000 10942800
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062f B: 0000000000062f C: 00000000000018 M1: 00000000000000 M2: 00000000000000 10972080
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000018 B: 0000000000062f C: 0000000000062f M1: 00000000000000 M2: 00000000000000 11001360
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000018 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11005680
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000018 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11008560
0:bb4 0:5664: 270          c -> dataaddress
              A: 0000000000062e B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11037840
0:bb5 0:5665: 038           data reg 0 -> c
              A: 0000000000062e B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11044080
0:bb6 0:5666: 13c                    B -> p
              A: 0000000000062e B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11073360
0:bb7 0:5667: 086                a ex c[wp]
              A: 0000000000062e B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11075760
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11101200
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11132400
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11163600
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062e B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11192880
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062e B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11195280
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062e B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11224560
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 0000000000062e M1: 00000000000000 M2: 00000000000000 11253840
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11258160
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11261040
0:bb4 0:5664: 270          c -> dataaddress
              A: 0000000000062d B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11290320
0:bb5 0:5665: 038           data reg 0 -> c
              A: 0000000000062d B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11296560
0:bb6 0:5666: 13c                    B -> p
              A: 0000000000062d B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11325840
0:bb7 0:5667: 086                a ex c[wp]
              A: 0000000000062d B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11328240
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11353680
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11384880
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11416080
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062d B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11445360
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062d B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11447760
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062d B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11477040
0:bbe 0:5676: 262            c - 1 -> c [p]
              A: 00000000000000 B: 0000000000062f C: 0000000000062d M1: 00000000000000 M2: 00000000000000 11506320
0:bbf 0:5677: 2cf                 go nc $B3
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11510640
0:bb3 0:5663: 0ba                c -> a [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11513520
0:bb4 0:5664: 270          c -> dataaddress
              A: 0000000000062c B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11542800
0:bb5 0:5665: 038           data reg 0 -> c
              A: 0000000000062c B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11549040
0:bb6 0:5666: 13c                    B -> p
              A: 0000000000062c B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11578320
0:bb7 0:5667: 086                a ex c[wp]
              A: 0000000000062c B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11580720
0:bb8 0:5670: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11606160
0:bb9 0:5671: 150          left rotate a[w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11637360
0:bba 0:5672: 09a                a ex c [w]
              A: 00000000000000 B: 0000000000062f C: 0000000000062c M1: 00000000000000 M2: 00000000000000 11668560
0:bbb 0:5673: 33c                    0 -> p
              A: 0000000000062c B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11697840
0:bbc 0:5674: 2f0                  c-> data
              A: 0000000000062c B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11700240
0:bbd 0:5675: 09a                a ex c [w]
              A: 0000000000062c B: 0000000000062f C: 00000000000000 M1: 00000000000000 M2: 00000000000000 11729520
